#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
#ClientRandomness: 532B7C7F 61202BB8 1E128ACD A595B8CF 325417FF 4F203578 14828F61 A5487896 
#ServerRandomness: A26EFBEC 422DF3DD 8439A312 F86D822D A3DDB839 B212F7CD 8735A377 38469232 
#Begin ServerKeyExchange...Done.
#SecretKey: 4B186423 0F8715F4 32B04640 77033407 4FF4EAB0 E645770A B418B026 3F8DD5EF 
#PublicKeyX: 97B6FAE8 E72A36B2 388380DC EB34CE24 53E30E9F 30F7168A A4875777 7C670AE5 
#PublicKeyY: 298D20A7 6D30D553 9D4CDC9E BFB48FC6 ED186EFE 43D11736 35EA6C5F BE3C50EF 
#HashedPlaintext: 591544FA 11BE0F5B 84CA2171 91AA8CB2 9D157C47 CF610610 A2C1E5A1 C66AB0DE 
#(NonceK, Time):
 D675374A 40FBFEA4 FC335042 18CF2114 8FBC6A55 8B176431 6275074F 66BB89A4 , 683157
#ClientRandomness: F24AC7F7 13268C7A E52308B9 C672D0E5 9C4B2937 5DB6BAD6 F19EC7C8 5336BC76 
#ServerRandomness: F126C7BA D3131C6D C92D95BD ACD1BD5C 7299E7AA CB1F1668 0CEE854C 6095E86F 
#Begin ServerKeyExchange...Done.
#SecretKey: 159EB22B 3861DF7F AB511B39 245C70D0 BEC0A906 1C0D2FEC 6A9099C0 DD062C0E 
#PublicKeyX: 4BEC8443 C3258FCA 58E3A1EB 00E9B257 3FC116B1 6F64C413 3715ECF8 224E2470 
#PublicKeyY: AB95B131 17BC5334 A47C049A B77AA070 3C26AD04 A1B2FD18 9F93ADDA AE5270FF 
#HashedPlaintext: 08F6E2BF 09B7842B 275C5D34 7B438E87 450CD9E4 B25CA31C 770DD44E 4E3F7E61 
#(NonceK, Time):
 943DCFAA 944FCF12 A4540F35 43517B3F 0CE1917F 1BF6A54B 5743CB04 38A45E70 , 681974
#ClientRandomness: 7B12A26D BBEDB22D B7DDB739 B772F745 8753235D D8599A3A E9D30DFD C6E19088 
#ServerRandomness: 6C66AD2A FEBF02B0 03B40017 400EB004 74036701 EB604E48 36F69486 EF62CD49 
#Begin ServerKeyExchange...Done.
#SecretKey: 4646F708 CBE51A8A A61B8822 607D00AF 01948233 7841A0FC 81567CCD AEEC9696 
#PublicKeyX: 21F125F7 A89D0F16 1078643F 2E2BF6D0 C4C2B647 BC740F41 64D11752 D3AF4C40 
#PublicKeyY: E11933FE 0E5016A3 8FA3BA48 94DD2D95 FEC60ABC 0B6A0F71 CF97A880 8E516871 
#HashedPlaintext: 36FF81E0 2691D080 98988ADA 4A1AA5F7 DE194E67 078BDB33 F0070758 F686F0E8 
#(NonceK, Time):
 45F4F2B0 75233387 321A47D8 FFA5D589 4812E038 2685F60F 73C8BAE0 DBCC2516 , 677112
#ClientRandomness: 155B4C9B 756B648F 6B642E4B 5EF77A86 A1A2FBD9 823AE3D3 083DC611 90CC6C55 
#ServerRandomness: ED3F0EB0 06B400B7 4076B026 F41AC70B 13674C4A B53734B6 9776EF46 CD52D69D 
#Begin ServerKeyExchange...Done.
#SecretKey: F140C305 84097019 BFDC2AD5 66CC8910 63C5050F 0C149033 C04280FD 7EA9A99C 
#PublicKeyX: 6155D69D 292361BA 51E7936C 1C59D266 018B673E 9C0875E6 E116725A 8A162B68 
#PublicKeyY: 2E1C1C36 B88C6AB7 D49D1BFB 80BE0209 206FE6A7 EFD481C0 73A881DD 085B1F62 
#HashedPlaintext: 36DD5E80 55B2DA09 F541B8B8 5C6B93B6 AE6C90B2 2FC9DB89 FBDCD810 1DCE10CE 
#(NonceK, Time):
 334444F0 6FE41573 7D062C0B 4890E1C0 16AD366C BCC2AEFE 14FCB153 A4730F41 , 670577
#ClientRandomness: 241B5B0B 7A6761EA ABEF3E2C 12DDCF99 950AECA7 0D7A8683 20A1D878 5A22B9D9 
#ServerRandomness: B1FAF7E3 0729C37E D0405C30 391411AF 4FDC3539 D4B2DF75 99472992 9DCDAAF5 
#Begin ServerKeyExchange...Done.
#SecretKey: 65FA0D5B 93274471 70BF3E57 5734CBB0 1A46A70B 8BE2657D 0CAF9197 C23287BD 
#PublicKeyX: 58C16E34 5B4BC309 27963C74 B999E0B0 E34F6017 EDAF63DE F8012DB8 9C7A6422 
#PublicKeyY: ED80555D 6D8F7409 FDAD6179 39AB4EEA 6E1107F1 F6CE829F 4683C6F1 9BDA9381 
#HashedPlaintext: 802438AC 342E3294 264CC25E 7AEED4FB D4B927CC C54DEBBA F4EF63D0 700BB3E0 
#(NonceK, Time):
 EF23EB81 1D3A2C58 F69FC9D1 BACD26E9 9D1CD3D6 8E9569C9 534DC4EC A9E49D76 , 704424
#ClientRandomness: 8B7EE640 48F03644 14F34F45 F553049D C369904E EC344D17 76AEA4BC 7B71E244 
#ServerRandomness: 4BF37625 E4DB0B5B 465B70FB 64436B31 EE744EE7 768AA4A7 3B7A9243 2FF1DD24 
#Begin ServerKeyExchange...Done.
#SecretKey: D329BB99 25D9F2DF C6D1093A 1C582F20 6B809A00 D806200E FFEBD561 B379BB5A 
#PublicKeyX: 531620B5 D9763EA9 15E88A3F 5C584341 E4542AA2 81BB9F2C AB7C3F66 8FD98093 
#PublicKeyY: 8E2CB8FC B17B98E0 28E9CA21 FD72E5FC 787CAD72 829BB3DB F0BF0BCD 37C7D417 
#HashedPlaintext: AE55BFE2 B74D15AA 70FCDB46 167E2E0D EC651992 FC9CA189 61D7431F 5D5A217E 
#(NonceK, Time):
 E1FAFD5D C6638881 15FE32A8 9423CF82 044A0F18 F154C335 534144FF 09E49D73 , 682459
#ClientRandomness: 8B06E662 C8E9964E ECF44D47 7692A4AD BB7DB241 B7F07724 277B5B43 7A51E1FC 
#ServerRandomness: 4BE1F628 44DEB358 745AA73B 3B735245 FFF30125 C3BB1013 4C0DF505 84A32379 
#Begin ServerKeyExchange...Done.
#SecretKey: 7266B888 A1E6828E F9EE5D6E D368BB65 A48A8E1E E82EE06D FF69D499 31DA42D8 
#PublicKeyX: EBABCE24 7A954D59 91BAE663 15CA8310 96246957 AC45FAD5 07F02B5D C3FB3A92 
#PublicKeyY: C9F85404 BE4AEC55 CF023452 C1B4EF92 1D1F0F5F E4CE3F70 E830AB92 BB467BE1 
#HashedPlaintext: A9DB415B D69859EC 01C9F59C 0360A6FC 42970749 E2F2CB2B 9381C7C0 766C8699 
#(NonceK, Time):
 4BBEE5A8 8657F732 61F102BF 06638887 29FE62A8 98E3DE82 07B60A48 5197C234 , 690555
#ClientRandomness: AF5C7D59 E29ACBAB 161F4CC8 3556949E EF684D4E B69474AF 677C2B41 DE505AFC 
#ServerRandomness: 3981D1C0 5FF03924 11BB4FD3 753DE4B1 8B746647 68F2AE45 BEF33285 D7A31F19 
#Begin ServerKeyExchange...Done.
#SecretKey: 1A6EA76B 0B619B7F 5B51DB3C 245670C8 3EE35684 C9F09D45 5309C41C 8FD56AC9 
#PublicKeyX: 5B4754AC 3850FEA3 16AE1830 0C70B7C0 D166013F BD1FAD51 981DBA11 BEF9F4E0 
#PublicKeyY: 51B901BD BDE5181D 3BC4130B E41D9A98 7FDC7A66 C6CBB266 ADCF1DBC 3C311E84 
#HashedPlaintext: 01D7EDE5 A0A1A04D 86E2D9C9 F35C93E6 3A83A12F 935AA3F0 F06E635F 540C4534 
#(NonceK, Time):
 973ECBAE BCBFAE52 ACE71171 69F61D4B 4CE3EE84 3FF65548 5C03D004 3AC05900 , 689092
#ClientRandomness: D0131C0D C90595A3 2CD9DD5A DA9B19AB 49DF75F8 24E29B49 AA56FDFE C2E05388 
#ServerRandomness: 3C069102 EFA18D18 66AAA8BF 3E7012E4 0F8B4507 70A2A479 BB22F279 87E2E329 
#Begin ServerKeyExchange...Done.
#SecretKey: 11B7BDB7 2DB16DBC 125338C4 DEF3A941 9CFA515D 432FFB94 5A36D848 20E67E88 
#PublicKeyX: F6D1055B 6E6834B5 9C32EFBC 443D257F F113740C CA1C28EB DA3D7325 52424E19 
#PublicKeyY: F2084A12 6681153B E9F1E95A F98D5A01 1C4886B1 E0C8368F 172E7F43 FEB9AA51 
#HashedPlaintext: EAD548BC E89014AB 71B8334C 8C48EC79 87D29895 664153A1 F00C0193 CED43588 
#(NonceK, Time):
 4D776CB7 5F8B55E7 FA185826 F125438A 4B5AE4D8 E661F779 2FFEEAAB 9903DC02 , 702436
#ClientRandomness: C00AD007 1C028901 A5A078D8 225A9BFB 2A235DD9 FAFAC183 13C1CC30 55143CAF 
#ServerRandomness: 517C3F81 D1005FA0 391811AA 8FDF2538 18B28A75 A5E738EA 924F2FF4 1D274ABA 
#Begin ServerKeyExchange...Done.
#SecretKey: FD31D3B9 3A5AD8DB 2122FC7B D0A13E7A 5758CB20 9B855A09 581F5FD7 D534B3B5 
#PublicKeyX: 53FFD8CE 82F00262 E027ACB9 3416EF81 1F52C7E7 D62BD2F5 C5928020 0075207F 
#PublicKeyY: 0DAE178C 74688663 A6B19DC9 CCAF0E6C 1591706B BEC2F2F0 B201A24A 1B84E8E7 
#HashedPlaintext: 74FC8E93 AD055450 A55505DB 65555247 567587D7 204115DF 2F167496 E6FAF424 
#(NonceK, Time):
 289FE1D7 80AD7E69 9022C07E 1D0AAC1B F690C9C5 32CD46EC B79CB5D6 869D7629 , 699707
#ClientRandomness: EAC2CD91 96CC6C95 ED6F0E8C 06A5C0BB 10734C25 F51B04AB 437F7040 24301B14 
#ServerRandomness: 0A6F45EC 30EDD44D 9F35A977 3D8692C2 EF918D0C 66A5E8BB 0E7346E5 F08B0467 
#Begin ServerKeyExchange...Done.
#SecretKey: 96E8C966 9C8D51E9 429FF9D4 DD352C4A 6F189420 4F856A0F 18172034 7FB02A43 
#PublicKeyX: B2B6108C A06A153D 0DCA595D E66CAC13 6EA38E3C E10AFC11 1DC250D9 BAE6D281 
#PublicKeyY: 9CF6D423 F8DB5AC9 A2B8DB83 0D7AC0D5 2C591D01 B06D94F6 782F3FDE FC81DF58 
#HashedPlaintext: A522B454 ACED42C5 9A0CBFEA F1996216 803C02BF 7D9B99F0 0507EF9A 0CE920C6 
#(NonceK, Time):
 ECD66ECE 65F98D5C C7238B81 15BA3258 F437CFB1 7A4F2717 913443B5 4D5F6CD7 , 694100
#ClientRandomness: F955819F 23C81836 8A16E5CE C8F45647 7CF2A145 BB93320D D7C59F33 2975DD87 
#ServerRandomness: 1AC28991 A5CC78F5 E2470BF2 8625A0DB 385B523B 7FD3613D EBB18E14 66CF6894 
#Begin ServerKeyExchange...Done.
#SecretKey: CDBC1256 38C85EE0 D6803606 C80B9FE1 D57AB35D 3B29DB9F A5D18D3A EC5E6F2E 
#PublicKeyX: A79D9DB4 DC76F700 72074003 BF1139FD 3B5E17C6 866FC3A5 6B432B06 FEAE98D9 
#PublicKeyY: E48B86E7 B436F929 400A4F60 49403D59 B8CC6BE8 BD98A486 B41FFE6D 87974289 
#HashedPlaintext: B21DF497 71EEABC5 4E72D0E9 BB7CE32E FE30DA66 B936AC76 40FEE414 93C46709 
#(NonceK, Time):
 9FB755B1 66170837 57E54A8F 68869E08 4CA8EE60 D7E2357E 08869E0B 52A8C660 , 692328
#ClientRandomness: FE3D82D1 A39C7809 E206CBC2 D6319CD4 695F6D98 2ECA9E97 2AAE9DBC 6AD1ED9C 
#ServerRandomness: 4EC9F696 C4AED37C 5C41F930 41B433D7 543EBF10 716C278D DB059A63 29E9DDEE 
#Begin ServerKeyExchange...Done.
#SecretKey: 80A87E65 A88C9E16 57CD4AEF E694F635 C8491F1A 2BD8E523 F381C5F9 8D59ECDA 
#PublicKeyX: E11B6D30 1EAE738B D4C21A2E 508F9964 F4A81931 0A88E151 DC78D882 DDBCD3B2 
#PublicKeyY: 9FA00ABD 8E8FB6FC BD988E98 F373254D 2A38D22D CBA07A8A 8C9B64AC E73B5D0C 
#HashedPlaintext: E3E4F5AE 7FD0DF70 050D500B 130E7DA4 DCDD62A4 9BED0C8C A84AB02A 5CB13374 
#(NonceK, Time):
 E822607E 048A8E1B F168C365 F34E44EE A3E48576 42C6790B 449CF1D0 B56D3369 , 692031
#ClientRandomness: EED70E9E 86A860BE A8707E24 22DB5B9B 7A0B61C7 6BF2AE25 BEDB329B 57AB7F1F 
#ServerRandomness: 61682B8E 9E046AC3 6D91EECC 4E95F6AF 04BC0371 C0445033 7C15E10F 0BA4061B 
#Begin ServerKeyExchange...Done.
#SecretKey: 3ABED9AB A2610779 8B5FE4D2 F13DC3A9 059A8DDB ED226C7E 10AB3E64 5770CB40 
#PublicKeyX: 467499CB D0E15BA3 72E0BEEC 8E04EB2B 332CCF7E 4EE577A2 01B8FB91 97ACBF56 
#PublicKeyY: 23923768 58461A19 147FF11D 205261BD F7EABFA5 0543F71E 582AE00C 2C433CC5 
#HashedPlaintext: AA2E2025 9908C9C1 451E1229 CFC5FF5A C6BB12A0 59528741 D9D6DBC1 4799D9EE 
#(NonceK, Time):
 9D07D3F2 669009C3 1FCD2AEC BE0CA816 84607085 295E6328 98C1DEFA 37BCCA53 , 688030
#ClientRandomness: 311697AE EF1C4D69 F68EC4A4 537B7C43 6131EBB4 4E1776CE A4947B6F 624C2BF5 
#ServerRandomness: DE271ADA 899B25CB 58F77A46 A1F2FBE5 822B23DF 58383A12 91CDAFF5 BD2732BA 
#Begin ServerKeyExchange...Done.
#SecretKey: FD235382 45FBF2A4 4676774B B4E43175 434CFB10 DBC5A509 8C1A6FDD 152FB397 
#PublicKeyX: 444BEAF3 DAD9169E CEC22722 605CDAC0 3E8CF0D0 4CD96425 BD5AD6C3 B9BEAC2D 
#PublicKeyY: E62A5E2E B912A2E3 AF03F348 90F0C049 0794F837 DA405FE3 BF74D0F7 1C4901EF 
#HashedPlaintext: B814C6C1 62A1ED4C 0A35E5F2 48CCB6CB 0B95F666 40DDB385 555FE2B4 7141FA34 
#(NonceK, Time):
 189A21D8 F7ADCA69 8A92E63E 1A0DA7EF BF20AB86 243A7058 FB4FDB11 B9642375 , 700800
#ClientRandomness: EB72CE45 96F32C85 DD631A89 C9A6D5DA DCFB1943 4991F5CC 44F5F347 0452833D 
#ServerRandomness: A071B824 721B67CB 6B376E76 AEE6FE8A C2A713BA 8C13250D D8A59A7B 29E35DE9 
#Begin ServerKeyExchange...Done.
#SecretKey: 8188FDE6 D28DB9E9 229979DC A2D006C5 090C1C10 AFC31501 33FCC553 8CC1EEFA 
#PublicKeyX: 967F3915 DCB074D6 4F6BF5EB F4B9AB81 78D721CC 05CA952C DF1FE984 43861C57 
#PublicKeyY: A4FA5CDD 3FF10A08 25899169 83F95548 497B7676 9CEBAEEB 19E7143F E0C2A892 
#HashedPlaintext: 3C3996F8 0F5B8AA7 D86E4FA7 9637E013 817BE62B 9C3C6232 CF135BF0 46BD89D0 
#(NonceK, Time):
 E87860A6 F49B4E22 DA6D276A 833EFBAE B8FFA152 ADB31241 09B71DB4 4AF766B7 , 692623
#ClientRandomness: C757135E 8C58653A A8B33E75 D2E71F8A 890725A2 98D9AA5A FDFB02E3 4389F006 
#ServerRandomness: C402D301 9C606928 2DBE9ED0 6A9C2DA9 DEDEDA98 59AAB9DF 31F817E2 8F29A57E 
#Begin ServerKeyExchange...Done.
#SecretKey: CCBB91A1 C27A075E 8B2B6461 8F7CEB56 64CE8EE8 69651C8F 2E14E833 604280F8 
#PublicKeyX: 3E923DCD C6BE117B 4DE4BFAF 1819A244 16A49D94 C1888B20 4DC8C3F6 C2D45503 
#PublicKeyY: 9DB710A4 8C77FAFA 30D0E4CD B18F70AF 2209D991 B0930E7E 0F18FCF2 B4C9175D 
#HashedPlaintext: B1823CE0 9C8D709D 1AF07A49 DCFC629E EB48CBF4 039E0CBC 118DECFA EE4A1FCE 
#(NonceK, Time):
 D7E73572 70863E0B 4B28E460 D67A375E C8FB9EA1 D6B33642 10C73EF4 4D3C6C53 , 690160
#ClientRandomness: D1359FB7 29169DAE EADC4D99 F6CAC497 136E8C4C 6535E8B7 0E7686E6 E08AC867 
#ServerRandomness: 162A8CDF 2558189A 8A6B25EF 58EC3A4D D1F59FE7 292A9DBF 2AD01D9C 0AC9C596 
#Begin ServerKeyExchange...Done.
#SecretKey: ED53ECC1 EEF9695A 9CD85125 438FFA14 D835204A FF1BD421 B0793F59 54DCCED0 
#PublicKeyX: 8D30B817 B436A188 AD4AF630 AB77C107 19D2F8BC F4E9F895 E6AD0855 5D79AC11 
#PublicKeyY: BB46A3B6 50317D6F D26C72BA 80C8CCB3 6DE7AE9B EBA0CEEC DD4258A0 EF0B6208 
#HashedPlaintext: 438C7239 3AD0EB66 11B49FEB 3478E24B 8243874B 8E2863AF 54326A38 B13AF6A1 
#(NonceK, Time):
 1D812DFC 1EB8A9A3 C64708F2 75F432B3 7A232787 312A4398 FF5AD4DD C0218079 , 693286
#ClientRandomness: 1BF00A24 05DB40FB 70436431 EB144E6F 76EC248D DB659A4B 29F75DE6 BAEAF18F 
#ServerRandomness: 07C40333 4075F027 041A830B 2067582A BA1F31C8 17F68F26 E57AC883 1661CCE8 
#Begin ServerKeyExchange...Done.
#SecretKey: 5E2CD790 35C6CD0B 93E14579 F35CC4D5 8EC9E91A 63DE052B 8C676F71 94BC4E55 
#PublicKeyX: 69902313 89AAE3EF 9B8C1C3F C99E8563 D766CF13 D0CA57BB 0586E73B 6A981242 
#PublicKeyY: 9D0FF1FE A4C7F02A 29A25B60 010B119B 33532253 4C9F6D19 EE51FA62 A7A9D654 
#HashedPlaintext: E629E839 DE589D92 70438A6C 83C5B831 E213E803 449316E7 30844EA9 26E24805 
#(NonceK, Time):
 B26A389D D7BEB5AD A8979E32 68AD1E6F A4A28E7E 1362BB7B 35EECD6B 9E26D78E , 708372
#ClientRandomness: 98A86A7E ADE07EE8 228E9BA4 6A1B6DCB 6EF76E86 AEA2FEB9 82B2E3B5 8817260E 
#ServerRandomness: 98C46A53 6DFDEEE1 8E8866A6 A8BAFE73 02E5C38B 10074C02 B501B4A0 77782742 
#Begin ServerKeyExchange...Done.
#SecretKey: 858F7211 B83CA056 80CE7EED A96C9C96 51CDC2EC 069689CB E2E2F97D 5CAA519B 
#PublicKeyX: DCF9A378 DD8C3CDF 83DFA87F DE257669 B0114717 B12B80C9 C9D82143 F9569D53 
#PublicKeyY: 7A86D64A 36EB7832 15212103 04FE798B 0F8859F6 328166EE 311DC3FA 7B11E4E3 
#HashedPlaintext: 6861A161 7AD568CC F668C7A5 E6952F61 558956FB A8F48D6E F245DE76 54DCDE21 
#(NonceK, Time):
 A13803A5 E25F78D2 BEB129B9 3C47D0F7 44D47133 7579335F C20B87E1 D4A03186 , 691830
#ClientRandomness: 785F6238 2BD29E3D AAD1BD9C 72C9E796 CB0ED664 5CEB794F 61942BCF 5E343AD7 
#ServerRandomness: 519EBFC8 7136A7B6 FB16C26E D3EC5C2D F91D81A9 A3DEF838 4212B3CD B435B717 
#Begin ServerKeyExchange...Done.
#SecretKey: E78275FE 32AB4664 F770CB45 1B0A2418 7020BF80 AA06980E 5FED556F 4C976E37 
#PublicKeyX: 028A2A0B A5EADC4B 727A6BF0 92D16BFF 7829F785 404F975E 0802AA89 BF913BBA 
#PublicKeyY: B0982389 1907F7DC DAFBB891 A035EDBD 2243AFF7 6C2C1D81 0CF327F7 A6596CBF 
#HashedPlaintext: DC85802E 95717084 6112480C 899B0C37 B2DAD69F 9B73071F 5B67D744 6DB38873 
#(NonceK, Time):
 07988A23 C19D022A 847DF0AA 915BC322 C5410CFA 2504F3F3 6B101BC3 1C752F4C , 676070
#ClientRandomness: 24A9DB7E DA4059F0 39E411EB 4FEF752C 24BDDB71 9A4469F3 6DE5EEEB 0E8F46A4 
#ServerRandomness: 30BB5473 7F25E17B 0B834601 F0C04450 333C1471 CF24557B 7C836161 EB884E06 
#Begin ServerKeyExchange...Done.
#SecretKey: 3E98D623 B78135F9 4D5CECD0 EEC5690A 9C18D026 3F8E55E8 4D636C87 91F4C2B6 
#PublicKeyX: 9DA43217 EBD6AD19 E72F90E9 237A0A82 34735B5B 3BFC3D6A 876C8385 68591971 
#PublicKeyY: B1170BBF E323B001 C3758C7C AAEBEF39 F381F0A6 BD575A66 283F266E 5F119E0F 
#HashedPlaintext: D0E8FF13 40CEA0BB A448DB4B DEDDCCCA E7535C14 34AAA829 5762775B FFACD193 
#(NonceK, Time):
 CC4D10EA 87D4F536 4989621F CEF896A5 FF5354C2 1821207C 1F8AAA1B F618C825 , 686805
#ClientRandomness: 8A46E5F2 C8E5964B 2CF75D46 BA92F1AD 87DDA339 B872F225 87DB233B 58737A25 
#ServerRandomness: E1DB0BFB 462370D9 E45ACB3B 16734CE5 F54B0497 436EB04C 7435E717 0B6E864C 
#Begin ServerKeyExchange...Done.
#SecretKey: A79D8A2A 679D8A2C E79675CE B2E83965 DC8F2E12 68389FA0 D586320E 47E8F560 
#PublicKeyX: 846ED0B2 C84555E8 1321570F 9E517B77 2833674E DD0D9A41 277CA50A F61F101B 
#PublicKeyY: E655C2CA 93B8962D ECAD1209 F345B65F 5E083320 9645B2E0 C0FB7172 93225D5D 
#HashedPlaintext: 42A27B76 E4717D0C 2410B132 14698EB3 664F2A2E AA42CF51 73032BCD 3A0FB3A0 
#(NonceK, Time):
 9B9DDA2A 975DCB2A 94A1CE7A 3462CF7B 3E5ED72B 9C71D0BA 36DBC927 E6D976DA , 706767
#ClientRandomness: D9EAD9EF 19EC09ED C5ED90ED AC4DBD35 B2B737B6 9716EF6E CD4C5695 FCAF017C 
#ServerRandomness: 0381C000 50003C00 11000FA0 051800AA 807F2020 18180A0A 85C720F2 9845AA33 
#Begin ServerKeyExchange...Done.
#SecretKey: CB791B5A 24D8F123 C38105FA 0D581320 3B805A00 D800A005 0009801F FFD2D53D 
#PublicKeyX: 427B83BE BA9D1FF7 65EAD7D4 D54AE141 052E5BE3 78FF1B8F 2E36C6D1 03D2AD11 
#PublicKeyY: C21BF73B A6F40943 034423D7 437D6B66 E96EEABC 62CF70D8 DDB04EE1 CF602A9A 
#HashedPlaintext: 416A6B0F BB2CF3D9 8D4911A8 C36F169D 8B573E5A 9E57C7F7 253C1D6C 70A2B47A 
#(NonceK, Time):
 E66BF761 DFFE2AAE AA039802 08201F80 028A0618 F088C1E5 F3284466 F3FA455E , 663808
#ClientRandomness: 0185C3C3 1031CC14 550F7CA4 217B5B83 7A01E1C0 4BF03624 14DB4F5B 755B649B 
#ServerRandomness: 6B6B6E4F 6EF42E87 5EA2BAB9 B1B2F7D5 873F2370 18440A33 45D5F0FF 04400330 
#Begin ServerKeyExchange...Done.
#SecretKey: 6BFE1AAB 2664F773 4B4264FB 0EA79677 48B161BF 02570734 0BB01A40 27007400 
#PublicKeyX: 76FA872A 32B535C9 A9594B8B 8815E26E 8DDE505C 38D17695 2AC77F50 DC9E8B8B 
#PublicKeyY: 26142582 90B958D5 8D18DB8B 97DC4E06 D4F3EC2C 6D863454 678FDE73 5EF6D7C9 
#HashedPlaintext: D5F8D644 9BE9A271 8DC767A8 16927EB1 FEF83D19 5A9E16EE 308912F3 8411BB4D 
#(NonceK, Time):
 8C43EF02 03D40530 60C9011F C63C8855 9DEF5291 A6A6098D 73C2BAF8 2BCCE513 , 672830
#ClientRandomness: 151F4CA8 357E9480 6F602D48 1E968AAE E5BC48D1 F65C44F9 F342C451 933C6C71 
#ServerRandomness: ED244EBB 76B364B5 EB770E46 86F2E085 88632629 D8DEDA58 59FAB9E3 31E9D7EE 
#Begin ServerKeyExchange...Done.
#SecretKey: C0AA019E 822BF862 5F7E54AB CE649775 CB4A1B1E 2428F063 C08181F9 7D592CDF 
#PublicKeyX: 9D1A4067 A4586408 61F1FA87 0E1587C6 450D3967 3F4FF208 9198BB0F 47C0CC87 
#PublicKeyY: 8DE5BC87 D354487A B31EB3FF 52B815F4 FC7CF46B 6B6FBE19 5BE56912 B24E92AD 
#HashedPlaintext: 34C750AE 37111755 D76B78ED 04CC0FF0 E95FF3D6 28C83AF4 9FE95B4C 46395D73 
#(NonceK, Time):
 CC22907D 0FCA951B F30CC415 93F04545 2DC36D04 21AC7D90 AA7218BD 103BBFA7 , 681528
#ClientRandomness: 126C0FED C52D90BD AC71BD24 72BB67B3 6B15EE6F 0EEC068D C0A5907B 2C235D19 
#ServerRandomness: FAAAC1BF 13D00C3C 0511C0AC 507DFC21 811863AA A81F3E08 12C68F92 E50D88A5 
#Begin ServerKeyExchange...Done.
#SecretKey: 39F6DD4B ACE1917A 435DFB2C DB95A5C9 0D1913DC BAD326C1 F6FF4952 E3387BA6 
#PublicKeyX: FBEA6A58 0F2253C1 B3FF11E1 D58C30EF 9129B5FD E67EB29A 6A81DA99 8DBABA5A 
#PublicKeyY: 39AEA3E3 AF58CBAB EBB0B773 00C74D5E 1E6D63AA 54F2E2F4 0AFBAAF6 04574C7C 
#HashedPlaintext: E110C825 C22E8266 07F693CD B3A9D7AE C331D166 DA6F0A4D 95C5401B 836DCDD0 
#(NonceK, Time):
 5DE3D284 3AA65988 5D02D3F8 2290F9C3 0A8D19EC BA08A7E6 E5207386 371A4BD8 , 693085
#ClientRandomness: 49D6B5FE F4E04748 3356945E EF384D72 B685B4A3 3779D742 DF51995C 6999EDCA 
#ServerRandomness: CEF71686 8CA2E579 8882E661 88E8664E A8F47E47 62F2AB85 BE0332C1 D7905F0C 
#Begin ServerKeyExchange...Done.
#SecretKey: 1D1EAC2B 1061BF7F AB529B3E 5BAD5A6F 58975E37 D7B4B5B5 3249C71F 8BD16539 
#PublicKeyX: 3DF26F79 523BB276 A7C1183C 0C7ABF56 926B02BC E44CF2A1 7A80C3C8 FFB7F06E 
#PublicKeyY: 9E124E40 9BDD1ABA 249CE408 79D787B3 E4B3DDA8 ABD54CDC 3D389E37 536B8A0A 
#HashedPlaintext: 9B2C5807 C1B18945 685E88AB 1487191F 330EE384 464C18ED 64EEB7D6 2854ECF3 
#(NonceK, Time):
 9695C9CA 54CDCEEC A87C9F56 809B7E21 C02D006A 840AF01E D940A305 3BC45AF0 , 690374
#ClientRandomness: 13134C6D F52D84BD A371B844 723367D5 EB3F0E70 06E4008B 4067702A A41F3B08 
#ServerRandomness: 12668FEA E52F08BC 0671C0E4 504B7C37 6116ABAE FE1C42C9 F396C40E D3045C63 
#Begin ServerKeyExchange...Done.
#SecretKey: E8A3E181 7DFAAD58 13253B8C DA13A7C1 0AF9995F 5CD1D13C 3C56D0CB BEE12979 
#PublicKeyX: FDC0FAF6 77DC0DC4 60470A8C 2075125B 8C4718AF 8834B512 0EB9D220 FF63E082 
#PublicKeyY: C834EF96 23B62CCD E64A7FC6 205834D6 101FF310 23D1BF45 2C3BB53F 9FAEF82D 
#HashedPlaintext: B45A51B8 1BE39B9B B17A16CA FA433AC1 6573B603 D6FEC06D B1FF8757 C846A369 
#(NonceK, Time):
 1CA22E78 36E2C97B 3ED6D6CB 5C59D0DC CAD19939 2619F7DF D3E5BA89 41C6FD08 , 702365
